customer,event,year,sample_id,quantity,status,notes
WSLH,1st,2024,AB-1,85,Confirmed,
WSLH,1st,2024,AB-2,85,Confirmed,
WSLH,1st,2024,AB-3,85,Confirmed,
WSLH,1st,2024,AB-4,85,Confirmed,
WSLH,1st,2024,AB-5,85,Confirmed,
WSLH,1st,2024,Donor-1,75,Confirmed,
WSLH,1st,2024,DAT-1,75,Confirmed,
WSLH,1st,2024,DAT-2,75,Confirmed,
WSLH,1st,2024,DAT-3,75,Confirmed,
WSLH,2nd,2024,AB-6,70,Confirmed,
WSLH,2nd,2024,AB-7,70,Confirmed,
WSLH,2nd,2024,AB-8,70,Confirmed,
WSLH,2nd,2024,AB-9,70,Confirmed,
WSLH,2nd,2024,AB-10,70,Confirmed,
WSLH,2nd,2024,Donor-2,60,Confirmed,
WSLH,3rd,2024,AB-11,65,Confirmed,
WSLH,3rd,2024,AB-12,65,Confirmed,
WSLH,3rd,2024,AB-13,65,Confirmed,
WSLH,3rd,2024,AB-14,65,Confirmed,
WSLH,3rd,2024,AB-15,65,Confirmed,
WSLH,3rd,2024,Donor-3,55,Confirmed,
WSLH,3rd,2024,DAT-4,63,Confirmed,
WSLH,3rd,2024,DAT-5,63,Confirmed,
WSLH,3rd,2024,DAT-6,63,Confirmed,
WSLH,1st,2023,AB-1,105,Confirmed,
WSLH,1st,2023,AB-2,105,Confirmed,
WSLH,1st,2023,AB-3,105,Confirmed,
WSLH,1st,2023,AB-4,105,Confirmed,
WSLH,1st,2023,AB-5,105,Confirmed,
WSLH,1st,2023,Donor-1,90,Confirmed,
WSLH,1st,2023,DAT-1,100,Confirmed,
WSLH,1st,2023,DAT-2,100,Confirmed,
WSLH,1st,2023,DAT-3,100,Confirmed,
WSLH,2nd,2023,AB-6,100,Confirmed,
WSLH,2nd,2023,AB-7,100,Confirmed,
WSLH,2nd,2023,AB-8,100,Confirmed,
WSLH,2nd,2023,AB-9,100,Confirmed,
WSLH,2nd,2023,AB-10,100,Confirmed,
WSLH,2nd,2023,Donor-2,85,Confirmed,
WSLH,3rd,2023,AB-11,95,Confirmed,
