customer,event,year,sample_id,sample_type_id,antibody_1,antibody_2,abo,rh,antigens,is_dat_positive,special_order,mixed_field_ratio,sharing_eligible
AAB-MLE,1st,2025,BB-1,RBC4_1.5ml,,,AB,Negative,A1,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,BB-2,RBC4_1.5ml,,,A,Positive,A1,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,BB-3,RBC4_1.5ml,,,O,Positive,,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,BB-4,RBC4_1.5ml,,,O,Negative,,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,BB-5,RBC4_1.5ml,,,AB,Positive,A1,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,AB-1,SER_2ml,,,,,FALSE,FALSE,,TRUE,
AAB-MLE,1st,2025,AB-2,SER_2ml,,,,,FALSE,FALSE,,TRUE,
AAB-MLE,1st,2025,AB-3,SER_2ml,Anti-c,,,,FALSE,FALSE,,TRUE,
AAB-MLE,1st,2025,AB-4,SER_2ml,Anti-D,,,,FALSE,FALSE,,TRUE,
AAB-MLE,1st,2025,AB-5,SER_2ml,,,,,FALSE,FALSE,,TRUE,
AAB-MLE,1st,2025,XM-1,RBC4_1ml,,,O,Negative,c-pos,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,DAT-1,RBC4_1ml,,,,,TRUE,FALSE,,TRUE,
AAB-MLE,1st,2025,DAT-2,RBC4_1ml,,,,,FALSE,FALSE,,TRUE,
AAB-MLE,1st,2025,RH-1,RBC35_05ml,,,Any,Positive,,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,RH-2,RBC35_05ml,,,Any,Negative,,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,RH-3,RBC35_05ml,,,Any,Negative,,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,RH-4,RBC35_05ml,,,Any,Positive,,FALSE,FALSE,,TRUE
AAB-MLE,1st,2025,RH-5,RBC35_05ml,,,Any,Negative,,FALSE,FALSE,,TRUE
